subscription,9683,13557,-5000,名詞,普通名詞,サブスクリプション,0,*,*,1
manager,9683,13557,-5000,名詞,普通名詞,マネージャー,0,*,*,2
pool,9683,13557,-5000,名詞,普通名詞,プール,0,*,*,3
attach,9683,13557,-5000,名詞,普通名詞,アタッチ,0,*,*,4
yum,9683,13557,-5000,名詞,普通名詞,ヤム,2,*,*,5
Simple Content Access,11468,13960,-5000,名詞,固有名詞,シンプルコンテントアクセス,0,*,*,6
Availability,9683,13557,-5000,名詞,普通名詞,アベイラビリティ,6,*,*,7
Subscription,9683,13557,-5000,名詞,普通名詞,サブスクリプション,0,*,*,8
Management,9683,13557,-5000,名詞,普通名詞,マネージメント,0,*,*,9
Satellite,9683,13557,-5000,名詞,普通名詞,サテライト,1,*,*,10
Red Hat,11468,13960,-5000,名詞,固有名詞,レッドハット,3,*,*,11
subscription-manager,11468,13960,-5000,名詞,固有名詞,サブスクリプションマネージャー,10,*,*,12
High Availability,11468,13960,-5000,名詞,固有名詞,ハイアベイラビリティ,8,*,*,13
Subscription Management,9683,13557,-5000,名詞,普通名詞,サブスクリプションマネージメント,16,*,*,14
Subscription Watch,11468,13960,-5000,名詞,固有名詞,サブスクリプションウオッチ,11,*,*,15
Enterprise Linux,11468,13960,-5000,名詞,固有名詞,エンタープライズリナックス,11,*,*,16
Foundation,9683,13557,-5000,名詞,普通名詞,ファウンデーション,0,*,*,17
Nessus,9683,13557,-5000,名詞,普通名詞,ネサス,1,*,*,18
OVAL,9683,13557,-5000,名詞,普通名詞,オーバル,0,*,*,19
Beta,9683,13557,-5000,名詞,普通名詞,ベータ,1,*,*,20
x86_64,11468,13960,-5000,名詞,固有名詞,エックスハチロクロクヨン,1,*,*,21
aarch64,9683,13557,-5000,名詞,普通名詞,エーアーキロクヨン,5,*,*,22
ppc64,9683,13557,-5000,名詞,普通名詞,ピーピーシーロクヨン,6,*,*,23
le,9683,13557,-5000,名詞,普通名詞,エルイー,0,*,*,24
beta,9683,13557,-5000,名詞,普通名詞,ベータ,1,*,*,25
cgroup,9683,13557,-5000,名詞,普通名詞,シーグループ,1,*,*,26
Time,9683,13557,-5000,名詞,普通名詞,タイム,1,*,*,27
Optimization,9683,13557,-5000,名詞,普通名詞,オプティマイゼーション,0,*,*,28
Link Time Optimization),9683,13557,-5000,名詞,普通名詞,リンクタイムオプティマイゼーション,0,*,*,29
Python,9683,13557,-5000,名詞,普通名詞,パイソン,1,*,*,30
network-scripts,9683,13557,-5000,名詞,普通名詞,ネットワークスクリプツ,0,*,*,31
deprecated,9683,13557,-5000,名詞,普通名詞,ディプリケーテッド,2,*,*,32
CentOS,9683,13557,-5000,名詞,普通名詞,セントオーエス,3,*,*,33
CentOS Stream,9683,13557,-5000,名詞,普通名詞,セントオーエスストリーム,10,*,*,34
Developer,9683,13557,-5000,名詞,普通名詞,デベロッパー,0,*,*,35
access,9683,13557,-5000,名詞,普通名詞,アクセス,1,*,*,36
redhat,9683,13557,-5000,名詞,普通名詞,レッドハット,4,*,*,37
install,9683,13557,-5000,名詞,普通名詞,インストール,0,*,*,38
repos,9683,13557,-5000,名詞,普通名詞,レポス,0,*,*,39
available,9683,13557,-5000,名詞,普通名詞,アベイラブル,3,*,*,40
enable,9683,13557,-5000,名詞,普通名詞,イネーブル,0,*,*,41
